username,full_text
seprida_9,Tak cuma uang pangkal cek rincian biaya kuliah anak yang perlu kamu perhitungkan! Pelajari juga tips siapkan dana pendidikan di sini! https://t.co/b461kiD4lm
zeusseonsu,kinda sad sm tahun baru kali ini cuz maybe this year may be my last new year with my family sblm lanjutin pendidikan kuliah diluar kalimantan:(
johncarmandolou,Tak cuma uang pangkal cek rincian biaya kuliah anak yang perlu kamu perhitungkan! Pelajari juga tips siapkan dana pendidikan di sini! https://t.co/VDqbG13wiK
unschema,@jaeghyunj semoga aku dapet rezeki buat kuliah sampe S2 + kuliah pendidikan profesi
yepeoji,- yang bagus buat anak-anak gue nanti biar anak-anak gue gak putus sekolah bisa kuliah syukur kalo bisa sampai S2 karena faktor pendidikan kecil besarnya menjamin masa depan yang cerah. Betul ges? 
YudhaShanny2,serta mempermudah distribusi berbagai program bansos termasuk subsidi pendidikan seperti Program Indonesia Pintar Kartu Indonesia Pintar (KIP) dan Kartu Indonesia Pintar Kuliah.
multabolot,Karena kelamaan menikmati pendidikan dasar-menengah dan pendidikan vokasi dengan kualitas rendah akhirnya memandang kuliah sebagai necessity. Bahkan sampai ada capres yang latah punya program 1 KK 1 Sarjana.
multabolot,I beg to disagree PTN terutama universitas sejak awal didesain untuk pusat riset. Sehingga harusnya gak semua orang perlu kuliah untuk bisa hidup berkecukupan. Jadi solusi yg bagus bukan murahin PTN tapi benerin kualitas pendidikan dasar-menengah.
aaallent,@unnesmenfess aamiin kalau ada niat baik buat nerusin pendidikan mesti ada jalannya nder semoga kamu selalu di beri kemudahan buat kuliah
taeggukbby,Gue disitu sakit hati bingung. Si ibu ini keliatan baik gue sama sekali gatau kalau bakal kaya gini. Gue mikir gue salah apa? Gue gak ditegur salahnya gue dimana tapi langsung ke pendidikan. Gue juga maunya kuliah duit darimana? Gue bodoh banget disitu.
lvnoxx,@tanyakanrl kl bapakku lebih ke pendidikan atau yg nyangkut barang buat kuliah psti lgsg dbeliin
Anisaaputri24,Gw bahkan kurang banget dapet kasih sayang dari bokap karena udah di tinggal dari kecil dan ketemu lagi pas udah SMP. Untung aja bokap ga ngelupain gw sebagai anak kandungnya dan bertanggung jawab buat ngebiayain pendidikan gw sampe lulus kuliah.
johncarmandolou,Tak cuma uang pangkal cek rincian biaya kuliah anak yang perlu kamu perhitungkan! Pelajari juga tips siapkan dana pendidikan di sini! https://t.co/rlEb1uNneK
kaizyblue,@xolovephine @mikrokosmos66 Karna pendidikan pramugari dan kuliah umum beda kak meskipun dia lulus sekolah pramugari dan jadi pramugari dia tetep bisa kuloah di kampus umum setauku ..waktu itu tetanggaku dia gak kuliah umum gitu
hanafikhalid833,@xbaebearx @convomf Sekarang ortu sudah mulai mengerti pendidikan bagi perempuan hingga kuliah namun banyak yang terhalang dengan kemampuan
howlydays,Here's the detail. Beberapa hasil dibawah ini benar-benar menunjukkan bahwa kuliah dan pendidikan tinggi bisa merubah pola pikir seseorang menjadi lebih rasional dan lebih kreatif. https://t.co/vJ9VWdVJEB
Ptrmasp,@mikrokosmos66 Ga ada hubungan nya deh masalah pribadi dia ama kuliah nya emang klo di selingkuh ga berhak dpt pendidikan ya? Serius nanya
lespreolov,@convomf Makanya aku sendiri gak pernah mikir status pendidikan orang asal dianya bener aja cara pola pikirnya karena keinget temen dulu mau kuliah cuma gak ada dana giliran mau nyoba di luar provinsi buat dapet beasiswa gak dibolehin sama ortunya karena akan beban. 
Ibellcangtip,@sbyfess Apakabar aku yg kuliah cm nurut sm ortu hahaha Habis wisuda disuruh ambil magister iya nurut habis wisuda lagi malah nikah hahahaha Tapi kalau ada orang yg bilang haduh sekolah tinggi2 Ujung2nya jadi ibu rmh tangga aja aku marah ya Fyi pendidikan anak pertama dari rmh ya
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan ââ @TelkomIndonesia #ElevatingYourFuture @lemonadefe @muhamad_rizqi7 @ainunsarawt
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan â @TelkomIndonesia #ElevatingYourFuture @lemonadefe @muhamad_rizqi7 @ainunsarawt
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan â @TelkomIndonesia #ElevatingYourFuture @lemonadefe @muhamad_rizqi7 @ainunsarawt
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan â @TelkomIndonesia #ElevatingYourFuture @lemonadefe @muhamad_rizqi7 @ainunsarawt
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan â @TelkomIndonesia #ElevatingYourFuture @lemonadefe @muhamad_rizqi7 @ainunsarawt
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @lemonadefe @muhamad_rizqi7 @ainunsarawt
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @lemonadefe @muhamad_rizqi7 @ainunsarawt
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @lemonadefe @muhamad_rizqi7 @ainunsarawt
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan â @TelkomIndonesia #ElevatingYourFuture @lemonadefe @muhamad_rizqi7 @ainunsarawt
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan â @TelkomIndonesia #ElevatingYourFuture @lemonadefe @muhamad_rizqi7 @ainunsarawt
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @lemonadefe @muhamad_rizqi7 @ainunsarawt
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan â @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan â @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan â @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan ï¸ @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @ainunsarawt @momovvin @firmansyahasl
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @lemonadefe @2_dumi @muhamad_rizqi7
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @lemonadefe @2_dumi @muhamad_rizqi7
fikriarya98,Tahun 2023 banyak tugas kuliah yg meresahkan Tapi untungnya IPK ku tidak begitu menyedihkan Tahun 2024 semoga semuanya membahagiakan Apalagi jika urusan pendidikan ku dilancarkan @TelkomIndonesia #ElevatingYourFuture @lemonadefe @2_dumi @muhamad_rizqi7
AdiKusumaz,Gak sabar lihat DKI Jakarta jadi pusat pendidikan mulai dari yang miskin bisa kuliah! # @niaraaesgyu #GanjarMahfud2024 #GanjarMahfudM3nang #L3bihbaik https://t.co/GRmBgmkqyq
dimasazkaaa,Pendidikan adalah hak semua orang Ganjar-Mahfud punya misi kuat buat pastiin anak-anak dari keluarga miskin bisa dapetin kesempatan yang sama buat kuliah. @nayanika_kim #GanjarMahfud2024 #GanjarMahfudM3nang #L3bihbaik https://t.co/BKG7X8lvhw
RatnaHerlinn,Ganjar - Mahfud memperlihatkan kepedulian mendalam terhadap pendidikan dengan Kuliah Gratis untuk Anak Prajurit &amp; Bhayangkara @kjakakkak #GanjarMahfud2024 #GanjarMahfudM3nang #L3bihbaik https://t.co/xKUgU0sOgI
keyshazhraaa4,Dengan Kuliah Gratis untuk Anak Prajurit &amp; Bhayangkara Ganjar - Mahfud mendukung pendidikan sebagai bentuk penghargaan kepada keluarga militer @justmehai #GanjarMahfud2024 #GanjarMahfudM3nang #L3bihbaik https://t.co/xTG9khk11P
dareendhy,Ganjar - Mahfud menekankan pentingnya akses pendidikan tinggi yang merata bagi seluruh masyarakat Indonesia melalui program Kuliah Gratis untuk Anak Prajurit &amp; Bhayangkara @K71209 #GanjarMahfud2024 #GanjarMahfudM3nang #L3bihbaik https://t.co/cchBnXUmoN
hnsel_PS,Kalo worth pendidikan cuma mikirin BEP ya begini jadi tolol opinion. Kecuali kalo si calon mahasiswa ini sendiri yang cari duit buat kuliahnya sendiri selain dari ini tetep harus empati sama ortu masing2 untuk milih tempat kuliah sesuai kemampuan ortunya bukan BEPnya
Hendrikorachman,Manusia penjilat asal usulnya dari ekonomi menengah bkn dari org missqueen.Salah satunya biaya pendidikan mahal akhirnya korupsi demi anak dpt kuliah bergengsi berbiaya mahal krn ketimpangan kualitas kampus Cc @ganjarpranowo @mohmahfudmd @PDI_Perjuangan @ferrykoto @aniesbaswedan
ikhwanmaulanaf_,Kuliah pendidikan kalau lulus ga mikirin jadi guru yg penting kerja ae lahh https://t.co/wAqrclswyS
Hendrikorachman,Jumlah mahasiswa seluruh +62 sbyk 7.8 jt sdgkan SMA 28 jt diluar kejuruan. Jumlah org missqueen 26 jt menengah 115 jt. Artinya yg bermasalah itu ekonomi menengah kesulitan utk biaya kuliah krn biaya pendidikan mahal Cc @ganjarpranowo @PDI_Perjuangan @mohmahfudmd @aniesbaswedan
vioIinzh,i'm so nosy.. hao kuliah jurusan pendidikan musik pasti dia pernah dapat tugas buat aransemen lagu atau bahkan compose lagu juga... I'M SO NOSY I WANT TO KNOWWWWW i want to listen to his arrangement and/or composed songs.... https://t.co/SHYVwN8wFs
ikhwanuddin,@christia_wan @madHink capres lain sdh agendakan program yg memastikan ketersediaan bangku kuliah utk semua postur pendidikan kita jelek terlalu piramida. SD gede SMP gede SMA ramping S1 sempit apalagi S2 S3 program 2 capres ini nyambung kampus harus cukup kalau mau 1 keluarga 1 sarjana
oldliqueur,mereka ngobrol santai aja hari itu tp bedanya hari ini di kafe. k4rina ngasih tau kalo dia mau pindah besok katanya mau lanjut kuliah di New York. w1nter sedih si tp ya pendidikan emang penting. akhirnya dia nawarin buat anter ke bandara. k4rina setuju soalnya w1nter ngeyel.
RianWidagdo,Yang mau kuliah S1 gratis di Oxford/Cambridge bisa coba beasiswa ini. #kuliah #beasiswa #pendidikan KULIAH S1 GRATIS DI INGGRIS https://t.co/JwcDO8pA0y
seprida_9,Tak cuma uang pangkal cek rincian biaya kuliah anak yang perlu kamu perhitungkan! Pelajari juga tips siapkan dana pendidikan di sini! https://t.co/gAPPNjLjJ9
hasanbunir,@indiratendi Ini kejadian sm kakak sy hrs membiayai 4 org anaknya meski hrs pontang panting....alhamdulillah anak pertamanya stlh selesai kuliah dpt kerja bagus dan bs membantu biaya pendidikan adik2 nya bahkan mau di kuliahin S2 sm perusahaan
Suczking,Ini kalo ada yang kesinggung perihal tweet di postingan kemampuan literasinya dipertanyakan bjir. Apa salahnya kuliah di Top PTN dengan biaya pendidikan murah? Kaga semua orang dapet beasiswa kaga semua orang punya privilege duit orangtua.
theperintis,bismillah kuliah nanti ikut duta pendidikan
haicapeyea,untuk saat ini mommy pastikan pendidikan nomor satu! walo telat tipis2 kmren karnaa biaya kuliah mahal bgt aku nda sanggup untuk biayain diri sndiri hehe:( oh ya rencananya taun dpn mau lanjut s2! biar kalo km nanya2 ttg dunia ini aku bisa jwb dengan pengetahuanku!
englishfess_,hello there! absen coba yang jurusan kuliah nya pendidikan bahasa inggris. honestly sender ambil jurusan ini karena ambil bahasa inggris nya doang is it okay? eng!
nemowith3line1,Yg artinya lagi kalau mau kuliah harus sadar konsekuensi dari awal alias bayar sendiri. Dan lanjut pertanyaan bukannya negara bisa maju kalau di dukung oleh riset dan teknologi dan semua itu rasa2nya susah di gapai kalau rata2 pendidikan orang2 kita hanya lulusan SMA/SMK??
tramssu,Lo tau gk yg mahal di dunia itu apa? Yap pendidikan. Kenapa? Akar dri semua kompleksitas dunia tuh ada di pendidikan. Pola pikir gk bisa diukur pke ukuran manusia. Kta mma pas udh lulus kuliah lo bru bisa tau trnyata pnddikan tuh gk bisa diukur apa apa. Ada prbedaan signifikan
ramaparamahams,Kita terbius liberalisasi pendidikan bahwa kuliah memang harus mahal...
selstudd,@biehoen YA ALLAH SEMOGA IPK KITA 3.5++++ YA ALLAHHHH DOA INI BERLAKU UNTUK AKU KAMU DAN KITA YANG SEDANG MENEMPUH PENDIDIKAN DI KULIAH. SEMOGA ALLAH MEMBERI KITA KEBAHAGIAAN DENGAN MELIHAT NILAI YANG DIHARAPKAN YA ALLAH AAMIIN
Kosimatkasah,@Ghurem2 @panjianom102 Program KTP Sakti ini bakal menyatukan berbagai program bansos yang sudah ada seperti subsidi pendidikan meliputi Program Indonesia Pintar Kartu Indonesia Pintar (KIP) dan Kartu Indonesia Pintar Kuliah. #KTPSaktiGanjar
airmaxtu,@mantriss Well Ada UT yg sdh mendapat mandat negara dlm meratakan pendidikan jenjang sarjana. Bahkan TKi pun msh bs kuliah di UT. Sbgian Pemda &amp; pihak UT ngasih beasiswa. Tp balik lagi ke masyarakatnya. Mau apa g? Di pihak pemerintah juga jgn lupa soal lowongan kerja. U know lah
Kosimatkasah,Program KTP Sakti ini bakal menyatukan berbagai program bansos yang sudah ada seperti subsidi pendidikan meliputi Program Indonesia Pintar Kartu Indonesia Pintar (KIP) dan Kartu Indonesia Pintar Kuliah. #KTPSaktiGanjar https://t.co/CMhQ9N4X8o
seprida_9,Tak cuma uang pangkal cek rincian biaya kuliah anak yang perlu kamu perhitungkan! Pelajari juga tips siapkan dana pendidikan di sini! https://t.co/fSYXS7KHcP
foavorit,baca baca in uang yg dibutuhkan untuk IISMA dan sadar pendidikan ku terhalang ekonomi mimpi yg mw gue capai bgt itu ketika udh ngerasain gmna hidup di luar negeri nyambi kerja/kuliah
myungjaepsdo,gak rekomenin lu semua kuliah di universitas pendidikan indonesia kalo ngamau tiap tahun baru kewarasannya ilang
urmyshineee,yaudah disitu ngobrol lah dan bapak bilang kalo kamu keterima nanti lanjutin itu pun karna bapak dapet wejangan dari teman-teman juga sodara lain kek kalo buat pendidikan rejeki insyaAllah selalu ada. dan udah deh terkabul lah bisa kuliah di sana dan usaha bareng sama ortu
jno_ya,anak UI tapi logika ga jalan ini jadi PR penting pendidikan kita. bayangin kuliah di universitas bergengsi tapi logika ga jalan apa ga merasa bodoh itu dosennya 
histeoric,Banyak apalagi kalau masa UAS. Semester ini ada mata kuliah Strategi Pembelajaran Kurikulum BSI Bahasa dan Sastra Pendidikan dan Dasar-dasar Wacana.
Dyrann_,@Kemdikbud_RI Jadi kating2 ini tau pasti d suruh bersihkan rumahnya semacam ngarit2 seperti itu. Mohon dengan sangat pak diperhatikan. Serasa ga guna kuliah kalo masi ada ginian di tenaga pendidikan. Salam hormat
didikpos,Buat yang mau masuk IPB jalur SNBP dan SNBT nih Ada 15 jurusan kuliah di IPB yang daya tampungnya cukup besar source: @ipb24jam #pendidikan #indonesia #sekolah #belajar #pendidikanindonesia #education #mahasiswa #pendidikankarakter #bimbel #guru #edukasi #kuliah #kampus https://t.co/JvSqnQXFRQ
J3MBOOT,@famsgariskeras @kkkuidaore https://t.co/gOpMVAH4ml sure tegar aja clearly she had a point when someone couldn t afford untuk kuliah di fh dan malah disuruh jangan masuk fakultas itu bukannya malah protes ukt tinggi. pendidikan untuk semua kalangan bukan?
dennis85_,@DedynurPalakka @kaesangp @psi_id Ya ampun mas. Hidup enak sejak kecil materi terjamin akses pendidikan luar negeri lulus kuliah ga perlu cari kerja cukup bisnis dgn permodalan yang mudah privilage anak presiden dibuatkan jalan tol utk karir politik dll dll. Masak cuma keliling Indonesia aja nggak mau?
shimiezzu,More like kuliah pendidikan Abang kuliah teknik adek wkwkwkwk
snjajokitugas,@nafiskaa__ aku anak pendidikan. bisa banget dan tau banget tipe soal HOTS tiap jenjang sekolah
amorexun,when u disuruh evaluasi dosen tapi dosennya ga terima dan lagi2 ancaman klasik dengan nilai. where's the kebebasan berpendapat? lingkungan pendidikan tinggi loh. that dosen juga pernah kuliah lol disgusting af
inspekturladusi,@rahung org org yg pendidikan ga sampe kuliah memandang mahasiswa sbg org yg pintar benar dan terdidik. eh argumennya sampah dari tiktok semua. asuu asuu
Jjknovsnf,tolol kalo emg orang tua lo ud gamampu buat ngebiaya in pendidikan lo lo usaha kek kerja sambil kuliah bisa gausa jadi beban buat kakak lo apalagi dia ud berkeluarga. seharusnya sampe situ aja lo bs mikir wkwk emg dasarnya beban aja lo nya.
pinkypuppies,@collegemenfess Saya kuliah pendidikan bahasa inggris - lemah - letih - loyo - lesu - asam lambung Selalu DIANGGAP SBG KAMUS BERJALAN DAN BISA BERBICARA FAFIFU WASWESWOS - stress - anxiety - oxford dictionary - mabok jurnal - asam lambung
hellonesa_,@tanyarlfes 1. rumah 2. mobil 3. pendidikan 4. ga akan dibanding-bandingkan 5. bebas memilih yg diinginkan selagi dlm batasan agama 6. bebas mau kuliah apa tp saranin technic engineering ga akan dapat tamparan 7. lets see
MIFS_72,Yang bilang BPJS gratis bukannya PSI? Yang bilang pendidikan (kuliah sih sebenernya) gratis bukannya Gelora?
