username,full_text
AoiLivid,GA GUNA KALO LO MAHASISWA TAPI BERTINGKAH KYK ITU MAHASISWA GA ADA PENDIDIKAN MAHASISWA TOLOL baru sekarang gw tau berapa banyak mahasiswa yang coasting kuliah lewat jalur uang aja.
serendespity,@belummandipagi Kamu adalah aku ga pernah mau kalo disuruh jadi guru padahal kuliah jurusan pendidikan
anflfkdl,@sbmptnfess UNS murah? Wkwkwkwk Aku dan adikku sama sama kuliah di prodi pendidikan yg bukan MIPA dan dan ga banyak praktikum. Adik di UNS aku di PTN Pendidikan Provinsi sebelah. Ukt adekku 1 juta lebih tinggi daripada ukt-kuã¡dan itu jaket almamater UNS dijual terpisah bayar lagi
Gvnjrhm,@zanatul_91 inilah yg membuat gw switch career setelah lulus kuliah karena isu pendidikan di negeri ini masih panjang urusannya. dan sekarang ngurus pendidikan anak alhasil harus diskusi panjang lebar supaya terlahir generasi yang lebih cakap. Kedepannya smg pendidikan di negri ni berkembang
bisultae_,@convomfs Pendidikan banh dari nangisin ketolak snbp gagal daftar pbutm utbk bayar ukt ongkos pp kuliah pembayaran buku sampe tugas UAS yang gada habis-habisnya 
bagbigbuk, Saya kuliah pendidikan guru dasar - lemah - fix jadi guru - berarti di sd ya ngajarnya? Saya MEREALISASIKAN ALINEA KE-4 UUD 1945 - tegas - patriotik - pahlawan gen z era
inikambeng,@himatchajau @worksfess Semua orang punya rejeki masing masing bahkan lulusan sd juga bisa kerja. Tapi kamu harus paham kalau pendidikan lebih tinggi kesempatanmu lebih luas. Kesempatan itu tetmasuk pengembangan karir. Emang betul ada yang ga kuliah tapi bisa sampe c level tapi cuma berapa persen?
byaciaa,tapi kadang mikir tingkat pendidikan di indonesia rendah sedangkan bayar sekolah emang mahal. punya banyak temen yg pinter tapi ga lanjut kuliah karna kendala ekonomi. tapi kan banyak beasiswa engga juga informasi kayak gitu ga menyebar secara merata.
SmudgeStan,@cgrttsafter_cry Minta orang yang ga pernah ngenyam pendidikan formal untuk beradab tapi mereka yang sampe ke bangku kuliah berlaku biadab.
nobronizz,@convomfs pendidikan terlalu problematik dlm menjalani kuliah
Gojekmilitan,Bener pak @aniesbaswedan biaya pendidikan untuk jadi dokter tinggi saya merasakan biaya anak saya selain biaya kuliah alat praktek kuliah biayanya mahal Atas dasar in saya bercita-cita mendirikan pondok Tanfidz Qur'an agar anak yatim bisa Kuliah dari jalur Hafidz Qu'an https://t.co/SUKoEOwe0t
gentrifybimbo,@rubyleave yg gw heran tuh knp suhu di bangkok msh bisa nyampe 19-20 derajat pdhl itu kota pesisir iklim tropis. pendidikan gak beda jauh tp jauh lebih inklusif + kek ny enak jg kuliah pke seragam hahah yg disayangin sih layanan bus di sana msh jelek terus tarif kereta urban ny overprice
Daebucinapon_,Sungkem sama gua soale ya angzay dia lagi pendidikan dan gua udh lulus kuliah
sagaaloves,@shopeecandy @worksfess Haiii boleh bgt krn km ttp bs daftar pake ijazah s1 kamu. Tp krn nanti sistem pendidikan/ penempatannya itu bs seluruh Indonesia ya itu km hrs consider jg gmn kuliah s2 kamu klo km ga di kota yg sama
Kurniawati5394,@Melihat_Indo jasa bapak untuk pendidikan Indonesia sangat besar pak bagaimana mereka yang tidak pernah bermimpi kuliah akan kuliah karena bapak
CakrawalaUniv, Memilih jurusan kuliah sesuai passion pastinya asik banget! Di thread ini Mimin akan share tips dan trik untuk membantu teman-teman menemukan jalur pendidikan sesuai dengan passion! Let's explore!
febri697909,@Melihat_Indo Benar sekali Semua orang berhak untuk mengenyam pendidikan yang sama apalagi dengan visi misi Pak Ganjar anak-anak bisa kuliah hingga sarjana
aaaaaaaannggggg,@collegemenfess pencapaian orang tuh beda2 ga si? klo suka pendidikan yaa monggo kalo mau kerja dulu juga silahkan mau berumah tangga dulu juga silahkan kita ga ada keharusan buat suka kuliah/ingin nikah dsb. yg oenting bertanggung jawab sama diri sendiri. Bismillah 2024 lanjut S2
adaterusji,Soal dukung mendukung tak ada hubungannya dengan tingkat pendidikan karena di negeri ini berpendidikan tinggi atau well-educated tidak menjamin seseorang itu cerdas karena gelar sarjana hanya tanda bahwa seseorang itu pernah kuliah.....
siagaselalu,Ganjar akan biayai pendidikan anak keluarga miskin hingga kuliah #GanjarPeduliGenerasiRI https://t.co/EDwsDs3FHk
compliceited,@worksfess + masih general bgt gaada achievement berupa angka - link apapun gausah pake http/www didepannya - pendidikan cukup 1 terakhir aja - ga perlu cantumin mata kuliah relevan lebih baik cantumin pengalaman proyek atau skripsi ada guide &amp; template CV di bioku klik aja
utfess,bayar uang kuliah ut! per semester lewat 0v0 gitu ada kendala gk ya? rencananya mau pisahin duit lewat situ buat biaya pendidikan dan kebetulan ada opsi biaya pendidikan ke ut
shxxxvii,Apa ya? Emaknya alpha girl sugar mommy untuk dirinya sendiri dan juga kucingnya dan juga aware sama mental healthness karena kuliah pendidikan jd tau psikolog dasar psikolog anak dan remaja terus pny guru private soalnya emaknya guru
misaksi,@arifin_writer @syaithannn @PartaiSocmed kalo Lo Masi ngotot pendidikan pendukung PAGI lebih banyak kuliahnya lo brrti gbisa baca. pendidikan kuliah 45.8 diatasnya ada SMA 49.7 yang bahkan lebih rendah drpd SD 46.7.
lapetop1,@nuggetpedaz Betul bnyk org desa yg pendidikan rendah tpi sesungguhnya mrk cerdas dan kritis lho. Kita selama ini bnyk dibohongi oleh angka statistik rata pendidikan cma SMP. Pdhl seperti kata bung RG ijazah hanya tanda org kuliah bkn berpikir
misaksi,@arifin_writer @syaithannn @PartaiSocmed baca lagi komen gue masa gapaham. mau Lo bandingin pendidikan nya pekerjaan nya PAGI itu lebih banyak daripada Anies jadi ya perbandingan nya pake rasio lah. dari total pendukung Anies pendukung nya paling banyak kuliah sedangkan Prabowo SMA Masi Denial jg?
yourlittlepuff,@utfess kalo kuliah pendidikan kimia ga rekomended sih buat aku full online bener2 bingung kalo belajar sendiri
Brullsz,@rainnrf sbnrnya upi tu ga cuma buat lulusan guru aja (kecuali lu ambil jurusan yg pendidikan iya). Sbnrnya UPI sm UNJ tu dl sama (kl gaslh) krna dlu sm2 namanya IKIP ya mmng buat yg mau jadi guru kuliah dsna. tp skrng udh umum ga cuma buat yg mo guru aja. gua skrng jg gap mo ambil k bdg
misaksi,@arifin_writer @syaithannn @PartaiSocmed ya mau dibandingin sama peternah SD kuliah IRT jg menang pagi. kalo mau bandingin ya berdasarkan tiap Paslon paling banyak dari mana? hasilnya kan Anies paling tinggi dokter pengacara pengusaha dgn pendidikan kuliah Prabowo paling tinggi ibu rumah tangga dgn pendidikan SMA
egyptmoses911, Ganjar Pranowo janji bakal biayai pendidikan Anak keluarga miskin hingga kuliah #GanjarPeduliGenerasiRI #GanjarPeduliGenerasiRI https://t.co/NFLdRJrPy6
genie037, Ganjar Pranowo janji bakal biayai pendidikan Anak keluarga miskin hingga kuliah #GanjarPeduliGenerasiRI #GanjarPeduliGenerasiRI https://t.co/ysJ4WNksag
wlitches,@collegemenfess iya saya kuliah pendidikan bahasa inggris - lemah - mabok phonetic - guru honorer gaji under umr saya kuliah untuk mendidik anak bangsa biar Indonesia tololnya gak tolol banget - INDEPENDENT WOMAN - GIBAH TANPA ADA YG NGERTI - DAPAT HATI LORENZO - tetep honorer
pksbogor,Misalnya saja hari ini di Desa Pasir Jambu Kecamatan Sukaraja. Ibu-ibu remaja dan orang tua berbaur bersama dalam kegiatan tebus murah. salah satu orang tua yang hadir menyampaikan rasa terima kasih kepada Habib karena anaknya bisa kuliah berkat program advokasi pendidikan.
NKRIBerbicara,Ganjar akan biayai pendidikan anak keluarga miskin hingga kuliah. #GanjarPeduliGenerasiRI
NKRIBerbicara,Ganjar akan membiayai pendidikan anak keluarga miskin hingga kuliah. #GanjarPeduliGenerasiRI https://t.co/KxjPyLWwxR
egyptmoses911, Ganjar Pranowo akan biayai pendidikan Anak keluarga miskin hingga kuliah #GanjarPeduliGenerasiRI #GanjarPeduliGenerasiRI https://t.co/nX6FFN73Gn
genie037, Ganjar Pranowo akan biayai pendidikan Anak keluarga miskin hingga kuliah #GanjarPeduliGenerasiRI #GanjarPeduliGenerasiRI https://t.co/lQJk0K86Q1
bugykoda,Guys level perguruan tinggi itu bukan lagi mengajarkan mana yg benar dan yg salah. Alasannya: - materi kuliah itu lebih kompleks. Waktu 4 tahun atau kurang itu mepet. - usia kuliah udah dewasa. Udah bisa cari informasi sendiri. - pendidikan akhlak dan norma di usia kuliah sulit.
egaoctavianiii,Ini pada saat dibangku perkuliahan karena ada mata kuliah mengetik 10 jari. Makin naik semester makin terasah dan aku serta beberapa temanku : Ipeh dan Diana ditunjuk buat mengikuti kompetisi tersebut (mereka hebat loh karena background pendidikan sebelumnya SMA~
sheshersslf,@tanyarlfes oh iya pendidikan. aku bakal usahain sekuat apapun buat ngasih dia pendidikan terbaik. karena aku dulu gabisa kuliah aku pengen anakku sekolah setinggi mungkin. even dia pengen sekolah ke luar negeri bakalan ku usahain.
mum_id,Persyaratan: * Diutamakan Perempuan; * Usia 18 - 25 tahun; * Pendidikan min. SMA/SMK sederajat; * Tidak sedang kuliah; * Mampu mengendarai sepeda motor Periode Pendaftaran: 28 Desember 2023 - 08 Januari 2024 Pelaksanaan seleksi: 09 Januari 2024
ruru01077,@Melihat_Indo Luar biasa kisah perjuanganmu Mas Ramdhan! Mskpun hrs bekerja sambil kuliah semangatmu mmbktikn bahwa setiap org berhak mndptkan pendidikan. Salut jg utk Program Satu Keluarga Satu Sarjana yg diusung Pak Ganjar smga bsa membuka pintu kesempatan bgi lebih banyak generasi muda.
daiqys,Kerja wirausaha. aku pengen jadi boss soalnya wkwk sambil ngajar sih biar ilmu ku bermanfaat. kebetulan juga aku kuliah pendidikan.
nikkiaja26,@tanyarlfes Sama kyk aku gaakan dikasih kerjaan rumah pendidikan ful sampe kuliah dan harta waris.
histeoric,@collegemenfess Pendidikan Bahasa dan Sastra Indonesia. Sejauh ini salah satunya ada mata kuliah Pragmatik.
Dompling7,Ganjar Pranowo akan biayai pendidikan anak keluarga miskin hingga kuliah #GanjarPeduliGenerasiRI https://t.co/Mi4zW1nmah
masbenx,@worksfess Temen kuliah saya dulu pengen banget jadi pramugari walau sulit ia selalu bersikeras mencoba. ikut banyak pelatihan dan pendidikan namun selalu gagal. Bahkan keluarganya tidak merestui sampai nyuruh dia buat cari pekerjaan lain. Akhirnya dia jadi pramugara.
grcjihooniess,@convomfs a. pendidikan gua mau masuk kuliah tahun ini tuh asli berat bgt dari awal tahun sampe pertengahan semuanya full nangis dan berat debat sama ortu tentang ini 2023 gua rasa ga buruk-buruk amat lahh walau awal dan tengahnya menyiksa batin wkwkwkwk
RstmBcl,Ganjar Mahfud Menjadikan rakyat Indonesia berkualitas - Pendidikan sarjana Utk Semua Kesejahteraan keluarga meningkat - Bantuan lbh Lengkap Biaya hidup &amp; Kuliah - Sarjana siap Industri Lulusan berkualitas sesuai kebutuhan jaman 1 Keluarga miskin 1 Sarjana #GanjarUntukSemua https://t.co/giJjP0hBXJ
ON_dikara,This wkwkwkwk duh stereotipe orang kuliah di LN menjamin attitude tuh darimana banyak orang pendidikan tinggi tapi gak berpendidikan kok fakta di lapangan aja orang yg maaf gak sekolah tinggi malah lebih sopan dan lebih bisa menghargai orang lain....
Nandang_1771,Ganjar Pranowo akan biayai pendidikan anak keluarga miskin hingga kuliah #GanjarPeduliGenerasiRI https://t.co/UbmPq05bNB
zuuaerrr_u,@convomfs 1.pendidikan gua sedih banget asli kalo di tanya mau lanjut ke mana. bingung gua hrus kerja tapi di dalem lubuk hati pengen banget gua kuliah yaa cmna mau gimna lgi ga bisa di paksa juga... 2.keluarga gatau kenapa masalah keluarga di tahun ini bener bener kek jirr kacau banget
buzyguirlds,@tanyakanrl gabisa nurutin kemauan sendiri apalagi soal pendidikan dari tk sampe kuliah pilihan ortu 
Cahaya08971910,Ganjar Pranowo akan membiayai pendidikan anak keluarga miskin hingga kuliah #GanjarPeduliGenerasiRI https://t.co/qx6ghOhtyz
nilzkee,@suaralautbiru Poin pentingnya adalah komponen biaya pendidikan yang berbeda . IISMA pertukaran keluar negri sedangkan BU kuliah full di dalam negri. Jadi komponen biayanya berbeda. Tapi waktu iisma kan 1 semester ga di PTN jadi UKT di semester tersebut harus dibalikin ke BU
mimakhayla,Capres nomor tiga Ganjar Pranowo #GanjarPeduliGenerasiRI Janji bakal biayai pendidikan anak keluarga miskin hingga kuliah https://t.co/eHL22kvj41
mimakhayla,Capres nomor tiga Ganjar Pranowo #GanjarPeduliGenerasiRI Akan biayai pendidikan anak keluarga miskin hingga kuliah https://t.co/KHls4QFD0L
snjajokitugas,@rensarx bisa ke aku ka. kebetulan aku anak teknologi pendidikan. jadi sering banget buat modul interaktif
um_fess,um! aku kuliah jurusan pendidikan tata niaga hehehe - tidak percaya diri - terlihat seperti ketrima pil kedua - calon guru - tata niaga belajar apa? AKU KULIAH JURUSAN BISNIS - calon pengusaha muda - calon pengisi sound dj joana - calon pembuka lapangan kerja (cont..)
Pinjamanonli,BUTUH PINJAMAN : Dana Pendidikan Dana Kuliah Dana Renovasi Rumah Dana Modal Usaha Dana Sampingan Silahkan Hubungi/Chat. Klik Link WhatsApp: https://t.co/IARnx7qQzq Amanah&amp;Terpercaya. @Pinjamanonli #twitter #youtube #facebook #telegram #instagram #TikTok #viralTiktok
notlastdragon,@cagrdigan eeeiiiyy cakep banget kuliah bahasa inggris pendidikan atau sastra kak? dulu waktu smp belajar otodidak dari mana?
meow_get,@collegemenfess Iya saya kuliah prodi Pendidikan Sejarah - dibilang ga penting - Manusia purba - Cari patung batu DEMI KEMAJUAN ANAK BANGSA YG BISA BELAJAR DARI MASA LALU AGAR TDK MENGULANGI KESALAHAN DI MASA LALU - Mengungkap salah paham - Mengingat kesalahan - Masa depan CERAH
Pinjamanonli,BUTUH PINJAMAN : Dana Pendidikan Dana Kuliah Dana Renovasi Rumah Dana Modal Usaha Dana Sampingan Silahkan Hubungi/Chat. Klik Link WhatsApp: https://t.co/IARnx7qQzq Amanah&amp;Terpercaya. @Pinjamanonli #twitter #youtube #facebook #telegram #instagram #TikTok #viralTiktok https://t.co/l8pdDNidbW
mztommygun,@yusing Seiring waktu sistem pendidikan tinggi mengarah pada kapitalisasi. Kampus-kampus dibentuk seperti perusahaan yang mengikuti logika pasar. Fenomena ini melahirkan situasi yang memaksa banyak mahasiswa putus kuliah. https://t.co/HlL7hiyALI
ofSereanities,Dulu ada. Bukan terjadi di gue tapi kakak gue. Beliau bilang katanya kuliah ambil jurusan kesehatan gak bakal jadi apa-apa. Tapi kakakku yang super itu buktiin sendiri kalau dia bisa berhasil asal ada kemauan dan bahkan bisa lanjut sampai pendidikan tinggi.
Yoorara85,Yg mau kuliah S.Pd banyak tp yg mau ngajar di desa ga ada pak. Jd ya pendidikan bermutu yg merata itu cuma angan2 yg ntah kapan terwujud. Sapra SMP di desa saya saja bangunannya setengah permanen guru2 yg ngajar Sarjana dr Desa siapa yg mau ngajar aja yg penting ada gurunya 
undikshabali,Kartu Indonesia Pintar (KIP) Kuliah Tahun 2024: Info Lengkap Pendaftaran dan Jadwal Terbaru Link: https://t.co/HT9o1stsng https://t.co/HT9o1stsng
Haruruiki,@collegemenfess saya kuliah jurusan pendidikan bahasa Jerman - kaku - ga asik - pusing sama gramatik Saya kuliah untuk mengajarkan bagaimana cara Hitler berpikir - STRONG - NaZi - pusing sama gramatik
Vivieasiksekali,@sbyfess Pasti nder pendidikan itu berpengaruh ke struktur berpikir otomatis mempengaruhi cara berkomunikasi cara mengambil keputusan cara memandang hidup dan persoalan dan banyak lagi. Pendidikan yg dimaksud tuh ga cuma dibangku sekolah atau kuliah ya tapi pola asuh juga dsb
sgtngantuk,alasan gw semangat dan rajin kuliah sejak maba sampai sekarang dulu gw bingung mau jadi apa akhirnya menetapkan untuk bercita-cita sbg pendidik daftar snmptn pendidikan matematika dan lulus yah artinya gerbang gw udah terbuka tinggal masuk dan dilewati https://t.co/YBasMt6oPH
makanwaffle,Judulnya sadar akan isu sosial tapi bawa2 kurangnya pendidikan idol padahal most of them juga ikut kuliah ato minimal homeschooling dan ikut Equivalency Examination
agustinahoho,Lihat case rohingnya tuh harus lihat dua sisi juga dong bang lu dapet pendidikan sampai kuliah lah mereka? Dari lahir hak dasar aja ga punya gitu masih salah lagi â
kutapsayur,potret mahasiswa tingkat 2 melihat keluarga borjuis dengan gclass g63 amg 2021 nya yg menuju lokasi pengobatan alternatif (kami berpikir untuk berhenti kuliah &amp; mempelajari keilmuan spiritual tingkat lanjut agar bisa menyembuhkan orang tanpa harus menempuh pendidikan kedokteran) https://t.co/J4QnpANuSB
um_fess,Um! Saya Kuliah Jurusan Pendidikan Geografi - Guru - â Belajar Batu - â Belajar Nama Kota/negara/bumi SAYAA GURU MBOLANG YANG MEMPELAJARI ILMU AVATAR DAN BISA MEMBUAT PETA ALAM SEMESTA - BADAS - â PENERUS AANG - â PENJELAJAH ALAM SEMESTA - â BERMAIN-MAIN = BELAJAR
pacarOhmNonY,Baru kali ini ada orang yang ngatain punya pendidikan lebih bikin STRESS Wdyt mom? @ThelmaRungkat This is pentingnya Kuliah untuk membentuk pola pikir Yaudah sih gue juga ga peduli sama fandom lain EGP Yang penting ON RedGreen jayaï¸
Far_gel,hanya 9% ilmu yang bisa di terapin dari pendidikan kuliah sisanya experience mentality Iq religi.
notmelati,@sbyfess Menurutku sawang sinawang nder. Ga setara pun blm tentu gagal ada juga kok yang mungkin belum berkesempatan rasain pendidikan tingkat lanjut tapi mindset dan karakternya lebih oke dr yg bisa kuliah dan tetep bisa bikin nyambung juga
himenina,@undipmenfess Kalo mau daftar pns ngaruh buat syarat pendaftaran aja sih selebihnya kalo dah ketrima tergantung ilmu adaptasi kita gmn soalnya kerjaannya kadang gak sesuai sama background pendidikan jaman kuliah 
biruuzha,@sbmptnfess aku baru Maba dan kuliah dijurusan pendidikan olahraga sejauh ini ga nyesel kuliah di jurusan ini malah aku seneng soalnya ini jurusan yg aku pgn walaupun melelahkan karena harus turun kelapangan tp jurusan ini memang seru pokoknya ga bosen dehh
sebutirAtom2,Singkat cerita gue sering diskusi masalah kuliah maybe dulu gue masih naif yaaa masalah strata pendidikan dan ayah juga nyaranin kuliah but gue lebih milih jalur ini ayok kuliah bim gue tkt gak bisa jaga hafalan jwb gue ttp bisa . 
snjajokitugas,@inisecret13 kebetulan ak anak teknologi pendidikan ka. bisa banget..langsung wa nomor dibi9
tarduluuuu_,@tanyakanrl Setuju sama bapaknya dan gw sbg (adik). Yg gw tanggap gw kuliah pas masa jaya orang tua dah abis tinggal sisanya (Masi Alhamdulillah banget). Kakk ini gak mikirin itu dia lulus pendidikan baru dapet kerjaan enak belum lama langsung ngebet nikah padahal kerja buat sendiri
citeah,nyesel ga nyesel masih dikasih rezeki kuliah aja alhamdulilah bgt caper lu ngirim mf kyk gini buat apaan? bikin org pada pesimis anjr klo pendidikan jurusan pling disesali mah udh dri dulu bonyok gua kaga bakal ambil tu jurusan buktinya makmur bonyok gua jadi guru 
irvineadvent27,@brishloner Pendidikan rendah dalam arti gk kuliah ya. Totalnya ada 87% an hampir 90% an Like i said. Siapapun pemenang di pemilih pendidikan rendah akan jadi juara pilpresnya https://t.co/QOgDXyPy4D
Huseinmuh553,Usai isi kuliah di Pasca PKUMI Pendidikan Kader Ulama Masjid Istiqlal. Hari ini. https://t.co/lGqGqpaG3P
hensemraaaa, yailah kuliah cuma ngopi dengan gaya ucap sesorang yang tidak tau arti memperjuangkan pendidikan. emg keliatanya cuma duduk merhatiin dosen persentasi terus pulang padahal tugas kmrn uda blm ya duh gapaham nnya siapa ya banyak tugas ruma tpi tugas kuliah juga banyak 
didikpos,Nih mimin spill cara milih jurusan di SNBP 2024 source: @zhifaaaaaz #pendidikan #indonesia #sekolah #belajar #pendidikanindonesia #education #mahasiswa #pendidikankarakter #bimbel #guru #edukasi #kuliah #kampus #universitas https://t.co/TZVp9M6KnW
snjajokitugas,@hel0madafcr kebetulan ak anak pendidikan teknologi ka. jadi bisa bamget. langsung wa nomor dibio ya
zella_yentriii,Koneksi Antar Materi Topik 5 Mata Kuliah Filosofi Pendidikan #pendidikanpancasila #ppgprajabatan https://t.co/mZoLCtI1JJ
sIeepinprinceee, saya kuliah jurusan pendidikan ipa - jurusan apa itu? - nerd - lemah SAYA INGIN MENCERDASKAN ANAK BANGSA - visioner - patriotisme tinggi - AMIN
wonygeul,Ntar tibaÂ² ngomong menunda kuliah juga termasuk salah satu bentuk mereka nggak bisa mengenyam pendidikan dg semestinya 
Issmud2,@AslamSultanEmba @kegblgnunfaedh Orang pendidikan bisa ngetik begini? Rugi kuliah+ PPG
thehot_man,@deulicyous @sbyfess bukan rahasia umum gaji guru kecil tapi kenapa lu kuliah pendidikan apa karena hanya cari tittle kampus
AdhiraReina, saya kuliah ilmu perpustakaan - remeh - g mnarik - cm jaga perpus SAYA DIAJARKAN UNTUK MENGANALISA KEBUTUHAN INFORMASI ANDA DAN MENGELOLA SUMBER-SUMBER PENGETAHUAN DI DUNIA - pro dlm menggali info - berjasa dalam dunia pendidikan - tahu segala genre jurnal bhkn yg blm di up
zella_yentriii,Demonstrasi Kontekstual Topik 5 Mata kuliah Filosofi Pendidikan Indonesia #ppgprajabatan #pendidikan https://t.co/Z2s3qHDsUF
