username,full_text
Hirfandiyansa,@imanlagi Data katanya lagi acara Desak Anies ini untuk kalangan menengah ke atas yg terdidik. Tapi menurut survey engga begitu hasilnya. Pekerjaan seperti dokter pengusaha konsultan dan sejenisnya malah tertinggal jauh dari 02. Untuk pendidikan SMA dan Kuliah gitu juga beda jauh. Hehe https://t.co/nXe4knF0er
inblue__,:dirumah aza neng gak liburan? âï¸: kagak ada kewajiban yg hrs dibayar setelah liburan bayar ukt boys 24 yuta! : kalok punya anak2 yg kuliah emang hrs prihatin yes! pendidikan semakin mahal apalagi di ptn yg berkualitas.
syarifaks,Kadang bingung mau pendidikan Indonesia maju tp yg masuk atau kuliah guru lebih banyak terpaksa . Sekalinya tidak terpaksa gaji yg didapatkan tidak sepadan dgn beban kerjanya. Kalau kyk gini kapan mau benernya?
nonyahasyim,@modernissatire @CNNIndonesia Iya. Benar. Tapi belum mendesak. Mending kasih kerjaan reformasi dunia pendidikan baru ke sini. Ketika lulusan sekolah sudah bisa menghasilkan duit karena skilset mereka mereka akan bisa self-fund untuk kuliah. Jadinya program ini gak harus direalisasikan.
hyunsukiao,@toxicscreamtxc banyak yang bilang Secret Number flop membernya malah fokus kuliah pdhal ya pendidikan penting bgt
rajinjalankaki,@18fesss Pendidikan belum tentu berpengaruh ke pola pikir yg kuliah mungkin pola pikirnya diasah di bangku sekolah tapi yg ga kuliah dan kerja juga pola pikirnya diasah di lingkungan kerja cukup liat personalitynya aja dia bisa ngimbangin lu apa ngga
nissaamllia,Dari SMK Jateng sampe lulus kuliah semuanya mungkin kalo punya pemimpin kayak Ganjar yang bener-bener mikirin pendidikan. @bukanpeliharaan ProgramGanjarMahfud https://t.co/Vr4jnGmrfx
yrmallany,@ardisatriawan diluar gaji guru honorer memang ga proper Tp Pak Solihin kalau nggak kuliah mungkin ga jadi guru dan malah ga dapet gaji 1.5 juta perbulan. Pendidikan nggak serta merta menjamin hidupmu tapi meningkatkan kemungkinan kamu hidup lebih baik.
hmmningkai,@ErlanggaAdyaksa @convomfs Sudah kak. Aku punya ipar perempuan. Katanya pernah kuliah. Usianya diatas ku beda 15 tahun. Tapi ga becus asuh anak. Semua tergantung manusia itu terdidik atau tidak selama mengenyam bangku pendidikan.
materials_id,@dokteryoseph @ardisatriawan Entah ya pak tetapi pengalaman saya selama SMA diajari sama guru yang lulusan MIPA lebih bisa masuk alias gampang dimengerti khusus pelajaran STEM. Beda dg guru yang lulusan pendidikan. Ini saya tahu karena guru saya bilang sendiri dulu kuliah di MIPA Unpad.
materials_id,@ardisatriawan @dokteryoseph Surprisingly enough justru guru-guru yang kompeten dan punya jiwa mengajar itu dari jurusan MIPA kalau saya lihat-lihat. Mereka lebih berdedikasi daripada yang kuliah jurusan pendidikan.
AjieNdoro,@tugugolonggilig @alextham878 Kalau hak nya sama itu supir truk pedagang kaki lima pedagang Pasar buruh kasar dll. Tolong anaknya kasih pendidikan geratis Kuliah geratis sampai ke Luar Negeri
ardisatriawan,@dokteryoseph @materials_id Kebanyakan yang kuliah di jurusan pendidikan bukan pilihan pertamanya...
nzmiln, Saya kuliah kedokteran -Mainstream -'Sudah banyak dokter' -B aja SAYA MENJALANI PENDIDIKAN PSIKOPAT LEGAL -Keren -Mengintimidasi -Menakutkan
chrysanthemumee,Aku pernah kuliah pendidikan basing dan ada dosen ku yg suka bgt buku anak2 yg kaya gini. Beliau suka cerita ttg buku nya dan mmg walaupun sederhana buku nya banyak bgt hal yg bs diambil 
lapeklqmak,Sok ngomongin pendidikan tinggi idol nya aja kena do pas SMA. Dan gue yg emang kenal dunia KPop karena Bangtan ngira semua idol pasti lulus kuliah tp ternyata banyak jg yg enggak ya.
CikDirga,@ardisatriawan Betul banget kalau gak ada perbaikan untuk kemakmuran guru banyak yang kuliah pendidikan karena cuman pengen masuk PTN aja. Setelah itu mencari karir di tempat lain. Padahal sekolahan makin banyak tp yg jd guru kurang peminat.
igotwodays,@springbearhour Dan jaman skrg tu pilihan pendidikan lebih luas jd mereka lebih fleksibel kapan mau kuliah atau pendidikan nonformal lain.
Jengyah_, saya kuliah magister Pendidikan -lemah -terlihat seperti kutu buku yang gila belajar -pasti kuliahnya cuma mau ngejar karir Saya memelajari ilmu Pendidikan tingkat magister dengan konsentrasi asesmen agar kelak bisa merumuskan asesmen yang tepat untuk mengukur keterampilan
jaeyunugm,even if mereka lulus sma/lanjut kuliah kadang mereka gabisa all in ke pendidikan
nyenye437888,perempuan emang ga pantes ya mengeyam pendidikan di bangku kuliah?
Haruu1508, Saya kuliah Pendidikan. -jadi honorer -gajinya dikit -harus serba bisa Saya ingin mencerdaskan kehidupan Nusa dan Bangsa. -keren -sangar euy -overpower -tangguh
CC_Cookies4,Gmowning cantikkk @F_OllaJKT48 Have a nice day!! Semangat hari inii semangat buat show terakhir di tahun 2023 Cuman mau bilang kamu keren bangetttt di tahun ini! Bahkan seingetku cuman pernah skip show theater sekali karna bentrok kuliah. Ngutamain pendidikan keren bgt 
mikazukilily,@collegemenfess sy kuliah pendidikan bhs inggris - mw jd guru b. inggris ya? - honorer gaji minim - ikut PPG gak? SAYA BLJR BRBGAI BNTUK LEARNING APPROACH SRTA ILMU KEBAHASAAN &amp; SASTRA BHS INGGRIS U/ MNCERDASKAN ANK BANGSA - MULIA - WOW PAHALA BNYAK - DAMN KAMUS OXFORD BRJLAN - GK AMBIL S2?
selenophiland,@ardisatriawan Tambahan dan jangan ambil kuliah pendidikan ya Ucapku kepada adikku. Agar tidak seperti kakak kakaknya yang gajinya dibayar 3 bulan sekali.
waroenggoling,Pendidikan adalah kunci pemutus rantai kemiskinan Keluargaku paling miskin di desa tak punya sawah rumah dan listrik sewa nyala jam 18.00-06.00 Dgn memfokuskan resource yg ada ke pendidikan 3 dari 4 saudara lulus kuliah dan 1 SMA Kini kami sudah mentas dari garis kemiskinan
_ayam_jago,@ch_chotimah2 Masalah kualitas pendidikan saja belum merata ini sudah buat program sarjana. Masih banyak sarjana menganggur blum lagi biaya kuliah tdk sedikit. Yg baik itu bagaimana membuat masyarakat mandiri jgn diarahkan jdi pegawai dgn gelar sarjana itu.
jwooamb,@kegblgnunfaedh Emang harusnya gtu sih nder karena kan ini dunia pendidikan ya beda klo udh di luar. Walaupun kita sedeket itu sama dosen klo udh masuk jam kerja/jam kuliah kata aku ini diganti dgn saya itu namanya profesional juga termasuk dunia kerja juga.
gustavrinaldi7, Saya kuliah jurusan keguruan - normies - madesu - vibes gaji honorer Saya sedang merombak sistem pendidikan Indonesia! - revolusioner - inovatif kreatif kritis - kandidat menteri pendidikan indonesia emas 2045 
pretenderngitis, Iya saya kuliah pendidikan bahasa Jepang - lemah - terlihat bergaji kecil - wibu Saya laskar pencetak pejuang Indonesia agar tak bisa dibodohi penjajah untuk kedua kalinya di masa depan - STRONG - POWERFUL - TERLIHAT BERJASA - NASIONALIS - FUCK KANJI
maroontaylour,iya saya jurusan pendidikan matematika - lemah - tidak percaya diri SAYA KULIAH UTK MEMBUAT SEMUA ORANG PANDAI MATEMATIKA - STRONG - POWERFULL - TERLIHAT MENYERAMKAN - GALAK (CALON GURU KILLER)
Oajayakentut, Aku kuliah ambil Kegurun dan Pendidikan -oh jdi guru yah -ngapain jdi guru gajinya kcil -emg bs ngajar Aku kuliah ambil pendidikan bahasa inggris -wedeeeh keren -minta tolong benerin bahasa inggrisnya ini bener gak?!?!? -ih jago bahasa inggris ya 
yukina_walin, saya kuliah pendidikan biologi -tidak menarik -ngapain jadi guru -buang duit -jurusan mahal Saya mempelajari ilmu-ilmu makhluk hidup dan bagaimana mengaplikasikan ke anak-anak -terlihat keren -mencerdaskan anak bangsa -pahlawan tanpa jasa -garis terdepan sektor pendidikan
chuuyaO_O, Saya kuliah jurusan Pendidikan Biologi - lemah - nerd - gaji mungil Saya bisa membiakkan bakteri dan menyebarkannya ke penjuru dunia - ditakuti semua orang - superior - perang biologi dimulai - c0vid part 2
BENEVIEN7O, iya saya kuliah teknologi pendidikan - tidak familiar - itu kerjanya ngapain? - lemah AKU ISO NGGAWE RANCANGAN PEMBELAJARAN SAK KAREPKU DHEWE - keren - cool - anti mainstream - ENGGAK JADI GURU
TalkPolitik_,Ganjar Janji Bakal Biayai Pendidikan Anak Keluarga Miskin hingga Kuliah #LanjutGAN #LanjutGANsemuakerja #LanjutGANsemuamurah #GanjarSikatKorupsi #GanjarMahfud #GanjarPranowo #GerakCepat #MahfudMD #IndonesiaUnggul #IndonesiaLebihBaik https://t.co/rgFvZSmUFV
sikapmumas,@collegemenfess iya saya kuliah pendidikan bahasa arab - lemah - honorer - ikhlas beramal adrusu fiil qism ta'limil lughoh al arobiyyah - OVERPOWER - PERCAYA DIRI - ALIM - MASHAALLAH TABAROKALLAH - TETEP IKHLASSS BERAMALLL
Fucekboiii, Gua kuliah Pendidikan Teknik Mekatronik -Teknik tp kok S.Pd -Bukan murni anak teknik -Paling jadi guru Jangan salah ya -Bisa kerja di industri -Paham IoT bahkan bisa bkin sendiri -Jadi guru juga emang kenapa?
BUNWEI0320,@woongielluv aku bukan tabog waktu smk iyaa tapi skrng kuliah pendidikan kesejahteraan keluarga konsetrasi pariwisataaa
ayashyay,Kuliah di Fakultas Pendidikan makanya udah pasti berpendidikan
Benayawap,Dulu kepikiran bakal ambil kuliah pendidikan sejarah buat gantiin guru di SMA karna dari SMP osn ips dan di SMA ikut lomba sejarah terus menerus. Bahkan wktu SMP prnh masuk koran diwawancarai mau jd apa dan nyebut sejarawan Tp diurungkan karna ga melihat kehidupannya terjamin
semogadiridhoiy,Pak Anies adalah tokoh terbaik diantara tokoh reformasi : pinter akhlaqnya paling baik aktifis mahasiswa mhsiswa berpreatasi kuliah LN dg beasiswa pulang jd aktifis indonesia mengajar rektor termuda 20 tokoh muda dunia menteri pendidikan terbaik. Gubernur terbaik.
Penyair_Berdiri,Ibu Kita Kartini mengangkat derajat wanita agar setara dengan pria bukan dengan memberi anak-anak gadis masa itu makan siang &amp; minum susu tapi dengan pendidikan. Bayangkan saja jika ada sekolah gratis 12 tahun hingga Lulus Kuliah dengan Satu Keluarga Satu Sarjana ! SDM Unggul ! https://t.co/koXvr6B4qG
eeicaaii_,Yang biasanya update kepanitiaan selama kuliah mat di um sekarang ganti jadi misterius girl yang akun IG nya no PP. Lucu bgt dan hanya bisa mlongo krna dia waktu pendidikan makannya 4 centong dlam waktu 15 menit. Klau dlu bisa minta tolong ngerjain tugas metstatku skrng egk lgi
seungmintry,guys mata kuliah psikologi pendidikan itu mempelajari apa ya? thankss
mulfaneonni,Kita tunggu apa yang akan terjadi di 2024. Apakah kurikulum merdeka masih akan berjalan atau pendidikan Indonesia tetap didikte oleh politik. Semangat para praktisi sekolah yang terikat sistem. Btw masih ada sistem UTBK untuk masuk kuliah seperti suneung di Korsel.
moonxrises, saya kuliah jurusan pendidikan musik - lemah - mau jadi guru ya? - nyanyi-nyanyi doang - mau jadi pengamen kh? SAYA AKAN MEMBANGKITKAN LUDWIG VAN BEETHOVEN DENGAN MUSIK SAYA - wowww namany kren bgt?? tu syph?? - mw liat playlist spotifyku donkk - bisa main lgu canon in d gk?
hilocokelatt, Saya kuliah di UPI - jadi guru - deket mesjid aa gym - oh jurusan pendidikan Saya kuliah di Bandung - disangka di Unpad terus - wah keren di Bandung - ditanya cara baca Ciumbuleuit
zanatul_91,Kisah guru dari Bogor temen kuliah yang tiap ngumpulin tugas selalu jam 12 malem. Pas saya tanya ternyata imput2 data yang gak abis-abis. Saya ceritain di tiktok. Ternyata rame dan banyak yang senasib. Kenapa kalian ini gak pernah masuk hitungan survei keberhasilan pendidikan? https://t.co/yrUfDk3IWl
zella_yentriii,Aksi Nyata Topik 4 Mata Kuliah Filosofi Pendidikan #ppgprajabatan #pendidikanpancasila https://t.co/Dk0wt6oVis
skyrawrr_,@18fesss Imo pendidikan itu penting cowo gua sebelumnya ga kuliah dan sekarang dia mutusin buat kuliah biar pendidikannya setara sama gua kalo menurut lu pendidikan itu penting suruh dia ikut paket c tapi kalo gamau ya gua lebih pilih buat cari yang setara
keitaayow, Hooh kuliah jurusan manajemen pendidikan -mau jadi dosen kek kakaknya -halah jurusan udah banyak seabrek -mata kek zombie KULIAH MP UNTUK JADI PNS - IDAMAN TETANGGA -IDAMAN MERTUA -IDAMAN PAK RT -SIAP MEMBUATMU KLEPEK2 KEK KESETANAN
mas_bud12,@18fesss Kalo lu kuliah ajarin cewe lu pendidikan SMA Trus ntar suruh Paket C.
jhaliranghae, saya kuliah jurusan pendidikan -gaji kecil -nanti ujungnya ga sesuai jurusan -jurusan gampang -oalah saya bisa ambil murninya juga dari jurusan saya -tetep kalah sama darah murni hehe lemme show ya
et0ilest, iya saya kuliah jurusan pendidikan bahasa inggris - lemah - honorer - pengangguran saya kuliah untuk KERJA DI LN - GAJI GAK HONORER - TERLIHAT KEREN - TKW/I
Kuriitama, Sy kuliah pendidikan - v common - lho gaji guru bukannya sedikit y - sgt general dan b aja Sy memiliki visi dan misi untuk turut serta dalam mencerdaskan bangsa - patriotis - pahlawan tanpa tanda jasa - loyalitas pada negara
mengganis,@collegemenfess iya saya kuliah geografi pendidikan - gak terkenal - lemah - buat apa - gaji kecil Saya menyelamatkan bumi dan mengedukasi ke banyak orang guna menunda terjadinya kiamat dalam sudut pandang meteorologi klimatologi - STRONG - POWERFULL - PENYELAMAT BUMI 
aing_lala,@collegemenfess iya saya kuliah jurusan pendidikan masyarakat -susah nyari kerja -ga terkenal -planga plongo -observasi mulu SAYA DIKEJAR MASYARAKATTT -Tempat curhat permasalahan masyarakat -Adaptasi? KECIIILLL -PEDAGOGI?ANDRAGOGI? MAJU LOO
Bukansiete,@collegemenfess Saya Kuliah Pendidikan Bahasa Inggris -Cupu -kelihatan seperti kutu buku -Ga keren Saya kuliah biar kelean'' semua bisa bahasa Enggress. -Gaul -mengikuti zaman -menciptakan keyboard warrior kelas international.
Stevi_Naola,Ga nyangka banget aku yg dulu ga mau guru literally ga pernah ngajar kuliah non pendidikan eh tb2 aku ngajar dan ada embel2 ustadzah semoga aku kuat ya guys ngajar 7 kelas + UKS + TU. Semangat bgt
brburuuburubur,@collegemenfess saya ga kuliah - lemah - ga punya pendidikan - ga berilmu kehidupan saya berfokus untuk mengurangi beban orang tua dan mencari nafkah dengan modal skill seadanya yang saya miliki - MAKHLUK MULIA - MANUSIA 1/2 DEWA - SUNGKEM SEPUH
yai1972official,Halo Y.A.I Zen Menjelang akhir tahun 2023 Lembaga Pendidikan Tinggi Y.A.I memberikan Beasiswa khusus untuk kalian yang ingin melanjutkan kuliah pada Program Diploma dan Sarjana Kelas Reguler Tahun Akademik 2024/2025. https://t.co/VyNwKPxLIc
mysdei, saya kuliah pendidikan dokter hewan SAYA KULIAH BELAJAR JADI HEWAN 
Afterolife, Saya kuliah Pendidikan Bahasa Inggris. - guru honorer - tidak jelas - sok iye dÉÊnt juË nÉÊ Ã°Ã¦t aÉªm É ËsÃ¦vÉªÊ¤? Î¸ÉªÅk bÉªËfÉË juË tÉËk Ã°Ã¦t ÊÉªt. - WOWWW apetu bang??? - bahasa alien - berpotensi untuk ngatain orang pake phonetics 
kompascom,Biaya hidup mahasiswa selama kuliah di luar kota atau luar negeri perlu dipertimbangkan sebelum melanjutkan pendidikan. https://t.co/2b2FGtJcMF
caricappp,@collegemenfess iya saya kuliah pendidikan biologi -lemah -gaji underpaid -kapalan ngelaprak -beler nyari spesimen+iden SAYA KULIAH UNTUK MENDIDIK ANAK BANGSA AGAR PAHAM MATERI REPRODUKSI -STRONG -CALON KEPALA SEKOLAHâ -PENYABAR DAN PENYAYANG -MENCEGAH HAMIDUN
levicornus,@collegemenfess iy saya kuliah jurusan pendidikan Bahasa Inggris -b aja -tdk spektakuler -ah gituan doang google jg bisa I STUDY ENGLISH TO TEACH YOUR FUTURE KIDS -BERJASA -WAH KEREN -YG ADA DI BIMBEL2 FANCY
jutdaebin,@collegemenfess iya sy kuliah pendidikan bahasa jepang -wibu -skoliosis -bau bawang watashi wa nihonggo gakusei desu. - NANIâï¸âï¸âï¸ -ETTO SUGOIâ¼ï¸ -TCH MENDOKUSAIâï¸âï¸ -TETEP WIBUï¸ï¸ï¸ -MAKIN KELIATAN WIBU
meongsvt,saya kuliah jurusan Pendidikan Bahasa Inggris - banyak ibuk ibuk dan bapak bapak - pasti udah pinter jadi guru - jago bahasa Inggrisnya - selalu ditanya bahasa inggris - harus tau skill pendidikan - stylenya selalu sopan ( ya gmna aja guru)
SelaweLabs,@Zaaaaaaaaaaa18 @tanyakanrl diulangin aja omongan si bapaknya wkwkkw misal dia ngomongin anaknya yg kuliah di sastra inggris gitu terus baru lulus kemaren dan udh kerja di lembaga pendidikan u jawab aja oalaahh lulusan sastra inggris ya pak? wih bagus dong keren udah bisa langsung kerja 
lacedhands, saya kuliah jurusan pendidikan - lemah - nerd - gaji kecil SAYA PAHLAWAN TANPA TANDA JASA!!! - HEBAT - PERCAYA DIRI - BANYAK PAHALA - GAJI TETAP KECIL ï¸ï¸ï¸
thaanderstorm, saya kuliah pendidikan bahasa Indonesia -lemah -tidak berdaya -jurusannya dianggap mudah pendidikan bahasa Indonesia saya ambil mata kuliah nya LINGUISTIK. -pemberani -penuh percaya diri -Memberikan Vibes membantai dengan kekuatan bahasa
otse7n,@collegemenfess iya saya kuliah pendidikan -leemah -di pandang rendah -ga di hargai SAYA KULIAH FISIKA TAPI GATAU AKAR 2 -GAWL -BODOH -DAN TETEP GGA DIHARGAI
sugarmovingon, bener saya kuliah pendidikan bahasa Inggris - lemah - nerdy - disepelekan My major focusing on teach and develop people to talk and comprehend foreign language especially English - BERWIBAWA - PANDAI - PENUH IMPACT
snjajokitugas,@urh0rsegirl bisa ka kebetulan aku anak pendidikan. start 10-15k aja ka. fee diakhir bisa langsung dikerjain sama kami
Bukansingaya,@moviemenfes dulu pas mata kuliah psikologi pendidikan satu kelas disuruh nobar ini. film ini salah satu film terbaik yg pernah aku tonton sih.
askagandum,@collegemenfess Iya saya kuliah jurusan pendidikan seni rupa -Lemah -ga guna -cuman gambar -lulus jadi pengerajin Saya kuliah untuk memenuhi dan melestarikan kebudayaan dalam negeri lewat pendidikan -SAKTI -KEREN BANGET -TAHAN BANTINH
lilbutller, iya nih kuliah pendidikan sejarah - Terlihat tidak berguna - ditanya hitler mati di garut bener atau enggak - disuruh nebak tanggal sebuah kejadian iya nih kuliah mengungkap fakta yg disembunyikan pemerintah -terdengar seperti aktivis - seperti pahlawan
pelestesyen,Waktu itu narasinya mirip intinya bodoh aja itu orang yg nabung di X inflasi segini tp return tahunan cm segitu blablabla Doi ga ada riwayat pendidikan di ekonomi atau ambil kuliah ttg deduitan. Mungkin ga paham soal zero sum games jg. Dah ga ketolong.
tetapsemangatty,@collegemenfess Saya kuliah jurusan Pendidikan Bahasa dan Sastra Indonesia. - Kaya Diksi - IPK tinggi mudah - Utamakan Bahasa Indonesia Itu saja kali ya
roticoklats,@collegemenfess Iya nih saya kuliah pendidikan bahasa Jepang - tidak percaya diri - keliatan sering nangisin kanji (memprihatinkan) - oh mau kerja di Jepang ya? Saya kuliah mempelajari ilmu untuk pergi ke isekai - Intellectual superiority - Bisa nonton anime tanpa sub - Wibu ras unggul
aqrawrrr105_,@collegemenfess Iya saya kuliah jurusan pendidikan mtk -lemah -culun -tidak terlihat berkarisma Iya saya kuliah jurusan SIAP MENERJANG BADAI TOPAN UNTUK MENDIDIK ANAK BANGSA -STRONG -POWERFUL -INDEPENDENT -SANGAT BERKARISMA
deeppsee,@collegemenfess iya saya kuliah pendidikan biologi - lemah - terlihat pasrah - prospect kerja yg kecil - kurang tidur SAYA BISA NGEDIDIK KAMU SUPAYA AWARE SAMA LINGKUNGAN DIMANA KAMU HIDUP DAN TINGGAL! - STRONG - KEREN - passionateâ¼ï¸ - AMBISIUS - peduli terhadap sesama - lovely dovey
rosiiesha, Saya kuliah di jurusan BK - galakk - polisi sekolah - gak guna Saya kuliah di jurusan psikologi pendidikan dan bimbingan - wah pendidikan yg berorientasi psikologi - wah psikologi - kerennnn
Pshylust,@collegemenfess Saya kuliah pendidikan bahasa inggris - lemah - letih - loyo - lesu - asam lambung Saya bisa DIANGGAP SBG KAMUS BERJALAN DAN BISA BERBICARA FAFIFU WASWESWOS - stress - anxiety - oxford dictionary - asam lambung
IchisamaRizky,Psikolog mahal mending kuliah psikologi sampe tuntas terus buka jasa konseling mumpung peluang bisa-jadi-cuan yeee kan... Kali aja kerasa perjuangannya buat balik modal biaya pendidikan psikologi.
walpurgisneit, saya kuliah jurusan pendidikan bahasa inggris - kamus berjalan - calon pahlawan tanpa tanda jasa - saingan sama duolingo bold of you to assume i want to be a teacher - INTIMIDATIF - menyatakan kamu punya skill lain selain mengajar - terus mau jadi apa? saya juga bingung
strsnshine,@collegemenfess Saya kuliah pendidikan -lemas -lesu -puyeng Saya kuliah belajar MENDIDIK ANAK BANGSA MEMBUAT BOM -POWEFULL -STRESS -STRONG -CWK KUL
gakeseltuh,@nevvmnd Wkwkwk rata2 yg kuliah di UT udah pada kerja tp kepengen jenjang pendidikan.
angkasakgna, saya kuliah pendidikan bahasa inggris -ngajar les-lesan ya? -bahasa inggrisnya aku cinta kamu apa? -biar bisa dapat pasangan bule? saya membimbing calon pembicara PBB -wow agen perdamaian
siyogikecil, aku kuliah pendidikan sejarah - honorer - pendongeng handal - ngantuk - gagal move on Hitler mati di garut - penuh konspirasi - dipercaya khalayak luas - jadi sumber rujukan anak tongkrongan - tau segala hal
indogood_23, Bener saya kuliah pendidikan - terkesan tertolak jurusan impian - guru honorer - gaji 300k/bln - bkn idaman mamahmu Bener saya ingin merealisasikan pembukaan UUD 1945 alinea 4 - terdengar intelektual - ingin memajukan Indonesia sampai Samudera Pasifik - tetep honorer
IwanS86257855,@iina_surbakti Pendidikan gratis n kuliah gratis.. Terbukti meningkatkan taraf hidup keluarga miskin
