username,full_text
lunaerice, Saya kuliah jurusan pendidikan - lemah - cuma jadi guru - gaji kecil Tugas saya adalah mencerdaskan bangsa - kuat - membawa visi misi ki hadjar dewantara - masa depan bangsa ada di tangan kita
issejourney,@undipmenfess aku kuliah di ub - biaya hidup mahal - mainnya ke loteng - pasti ngomongnya lo gue - orangnya gengsian aku kuliah di malang - ambil prodi pendidikan - terkenal alim - ga pernah kenal club - ga keluar malam - temennya jawa semua terutama dari kaum pehh
iina_surbakti,Pendidikan untuk kemajuan bangsa Semua harus sekolah semua harus kuliah https://t.co/IcN3ABcWUt
nengitaltwins, saya kuliah di UNSIL -oh UNSIL -biasa aja -masuknya gampang saya kuliah di UNSIL jurusan pendidikan bahasa Inggris -wah keren -pinter bahasa Inggrisnya -pasti gampang cari kerja dan sukses
__pericantik,@collegemenfess iya saya kuliah jurusan pendidikan - lemah - honorer - gaji 300rb saya kuliah utk MENDIDIK ANAK BANGSA - STRONG - POWERFULL - TRLIHAT MASA DEPAN PENUH PAHALA - CLON MNTRI PENDIDIKAN - TETEP HONORER
kylonoufre, iya saya kuliah jurusan pendidikan musik - stereotipe guru - oh jadi pns - S. Pd. iya saya kuliah jurusan pendidikan musik di *** ***** - ******* - *** - *************** - ****** **** ******* ****** **???
anisarahmaliaa, Aku kuliah di jurusan pendidikan bahasa jepang - wibu - wah nanti jadi guru dong - wibu
doustoevskaya, saya kuliah jurusan fisika - lulus kerja apa? - fisika itu cuma di sekolah ya? - kalau kamu pendidikan mending jadi guru pembelahan inti atom uranium dapat dimanfaatkan menjadi PLT nuklir sebagai energi - wah cerdas - ilmuwan - intelektual
karirpurwokerto,Lowongan Kerja Mimosa Coffee Kitchen Desserrt Purwokerto BARISTA Kualifikasi : Pendidikan minimal kuliah semester 3 Usia 18 - 25 tahun Pekerja keras dan mampu bekerja di dalam tim Sanggup bekerja di hari libur Nasional Sanggup menerima pelatihan basic Barista
aulitaesik, iya saya kuliah pendidikan teknologi informasi - lemah - tidak familiar - tidak ada yang tau Saya kuliah belajar untuk mengajar dan mendidik siswa terkait teknologi informasi dan komunikasi - KUAT - TERLIHAT CERDAS - tanpa jasa
masok11s, iya saya kuliah jurusan pendidikan biologi. - dih emang ada??? - bio mah bio aja - ngajarinnya anak sma dong Saya setiap hari bikin kajian teori modul studi kasus tentang biologi - PENDIDIKAN - BIOEDU - GURU MASA DEPAN - MEDIA PEMBELAJARAN - Kurmer STUDENT-CENTER
leony_be, Alhamdulillah kuliah. Jurusan pendidikan Bahasa Inggris -lemah -pasrah -NRIMO ING PANDUM Saya bukan org inggris tapi dilatih buat bikin orang lain bisa ngomong inggris -SARKAS -SAVAGE -ULTI MAKSIMAL
dedewonbin, saya kuliah teknologi pendidikan -apa itu? -guru tik -gelar s.pd tp bkn guru SAYA DOKTERNYA PENDIDIKAN -Superior -punya spesialisasi -nadiem makarim tunduk
garficious, iya saya kuliah jurusan pendidikan bahasa inggris. - sok inggris - oh mau jadi translator? - kenapa ga sastra sekalian? aÉªm ËmeÉªÊ¤ÉrÉªÅ Éªn ËÉªÅÉ¡lÉªÊ ËÉÊ¤ÊËkeÉªÊáµn - MISTERIUS - SANGAT AGILE - BISA BAHASA ALIEN
mas_aro,@ardisatriawan 8. Orang2 pinter yg kuliah non-pendidikan tapi punya passion ngajar gk boleh masuk jd guru atau klo maksa bakal dinyinyirin sm mereka2 yg sudah cape2 kuliah jalur pendidikan.
WildaSarah234, Saya kuliah pendidikan matematika - boring - matematika susah - ngitung doang Saya mempersiapkan pengajaran ilmu tersulit di dunia - menacing - misterius - semua menerka nerka apa itu gerangan
RasyidSense, Saya Kuliah Ilmu Pendidikan - gaji dikit - menyedihkan - disuruh serba bisa Saya kenal pejabat wilayah sini - diajak proyek pendidikan - diundang jadi narasumber - proposal sekolah selalu ACC
onefeelie, iya saya kuliah pendidikan - mainstream - ambu ambune gaji kecil - ketok sabar dan iya iyo ae SAYA BISA BIKIN ANDA PINTAR KURANG DARI 3JAM - powerful - alpha - menjanjikan
TheTeachCapital,@ardisatriawan Jadi kenapa masih ada jurusan pendidikan ya? Buat apa kuliah di jurusan pendidikan? Nambah pengangguran saja sepertinya 
diazepam40mg, saya mahasiswa sappk itb - terlalu panjang - pendidikan guru ya? - rawan diremehkan mahasiswa itb lain krn kurang numerik saya anggota gunadarma - dikira kuliah di depok - pasti pinter it - iklannya melibatkan alien
cwegill, saya kuliah jurusan pendidikan sosiologi - wah pasti jadi guru - calon guru sma yaa? - ngajar dimana nanti?? saya mempelajari ilmu berkawan dan rutin melakukan penelitian - deG! PENELITI?? AHLI SOSIOLOGI? - PASTI KAMU PINTAR BERSOSIALISASI - KAMU BISA BACA PIKIRAN ORANG ?
alex_aikaa, saya kuliah pendidikan fisika - cupu - gak asik - terdengar prospek bergaji rendah saya belajar ilmu untuk menciptakan bibit-bibit Einstein muda - keren - penuh gaya - WAH ELIT YA
taukhidwb,@APrameswara @afrian_junior Anak ITB kenapa suka memulai obrolan dengan nanya background pendidikan? Seperti kuliah dimana mas? Kalau saya kuliah di ITB hehehe ... (Saya pisahkan susunan kalimat-kalimat awalnya.)
sleepyrkives,gw kuliah pendidikan lg skripsian tbtb ada bgt ngide jd admin reading club jd anak sosmed sm content writer komunitas magangnya jd program officer. definisi apa aja gw kerjain asal bukan skripsi &lt;//3
Hendrikorachman,Kepadatan penduduk disebabkan tdk meratanya pendidikan &amp; kualitas SDM pengajar &amp; jaringan setelah tamat kuliah pk @ganjarpranowo pk @mohmahfudmd krn anak muda +62 bkn @gibran_tweet yg gampang cari kerja krn bapaknya presiden @jokowi Cc @2045Tv @sandiuno @PDI_Perjuangan @KPU_ID
Kowasleep, Saya kuliah pendidikan khusus - ga dikenali - khusus emang ngapain - pasti second choice karena gatau mau ngisi apa dipilihan kedua utbk Saya belajar mendidik anak LUAR BIASA titipan TUHAN SEMESTA ALAM - kesabaran seluas samudra - terdengar mulia - ikut ngerasa spesial
dulunyabaik,Jadi kalo yang dulunya kuliah di UPI terus lanjut kuliah ke UI sebenarnya dia kehilangan pendidikan. 
potatostay_, iya saya kuliah jurusan pendidikan bahasa jawa -gampang banget masuknya sepi peminat toh? -halah bahasa jawa doang gampang -lulus prospek kerja ga luas Inggih kula menika mundhut pawiyatan basa jawi -sopan banget mbaknya -jurusan apa itu ndhuk? -halus banget idaman deh
Incelesque,@nicebrooom @cliffthamess @ardisatriawan Model pendidikan diubah niat hati membekali 1th pengalaman sebelum mahasiswa lulus eh konglo nya tuman standar nya naik minta yg 3th pengalaman. Maunya yg pas kuliah udah sambil kerja
n_affh_,@ardisatriawan Dan ini timoang banget dengan syarat masuk sekolah sd yang harus 6+. Belum kalo misal ada yang perna tinggal kelas dan juga kuliah gak mulus. Selesai pendidikan suda tuwir.
jutdaebin, iya saya kuliah jurusan pendidikan bahasa jepang -terdengar seperti wibu -oh kamu wibu ya -kalau bukan wibu berarti wota Watashi wa nihonggono gakusei desu -makin dibilang wibu -wibu total
ujiaeridni, ak kuliah pendidikan... -disepelekan -oh mau jd guru ya -kuliahnya gampang ...pendidikan fisika. -cerdas -mengerikan -berbahaya bisa jd sohibnya oppenheimer
roootbeerjpg, Saya kuliah di pendidikan bahasa Indonesia - lemah - terlalu mudah - dihina gaji guru kecil Saya melestarikan bahasa Indonesia karena anda semua tidak ada yg nilainya 100 di ujian - STRONG POLL - Girlbosss - fakta
putriokta20_,Pernah nemu yg gini lagi tapi bukan ITB UI. Emangnya kuliah dimana sih? . Pas dijawab gw kuliah di UI juga lsg kayak hah? Kok sama . Makanya jangan suka mandang rendah orang untuk ditanya balik. Buat gw pendidikan cuma jembatan tempat bentuk pola pikir. Ga perlu overproud.
JokiTugasK77166,Joki tugas makalah seni kebudayaan Open joki makalah jurnal artikel esai: - Manajemen - Bahasa indonesia - Ilmu politik/pemerintahan - Pendidikan kewarganegaraan PKN &amp; Pancasila - Hubungan Internasional - Psikologi - Agama islam - Kewirausahaan WA: https://t.co/RQN8nFrdCe https://t.co/2JoOEkmPka
sapphirecious,Kuliah itu pendidikan kawin itu apa ya? Bagian dari proses hidup dalam urusan berpasangan? It's absolutely two different things. Orang bisa milih untuk gak kawin and they still breathing alive tapi kuliah = potentially upgrading life's quality.
valhallamour, saya kuliah pendidikan - kasihan - masa depan diragukan - penuh tekanan saya hendak mencerdaskan penerus bangsa - berwibawa - terdengar intelek - tetep penuh tekanan
cikenugettt_, iya saya kuliah pendidikan - lemah - gaji kecil - kena underestimate warga saya kuliah untuk MENCERDASKAN ANAK BANGSA - POWERFUL - siap mengabdi pada negeri - berhati mulia berjiwa besar
foureveryounk, iya saya kuliah pendidikan -diremehkan -gaji kecil -gak ada masa depan Saya berkuliah jurusan pendidikan sebagai upaya turut serta dalam mewujudkan cita-cita bangsa di garda terdepan dalam mencerdaskan kehidupan. -terdengar hebat -nasionalis -gaji ttp kecil
ishealady, Iya saya kuliah jurusan Pendidikan Seni Pertunjukan - Kepanjangan - Lulusnya S.Pd - Bisa digantiin semua org dr jurusan lain GUE BISA HANDLE SENDRATASIK NYA BESOK - Keren - Berbudaya - Jago
AkuDennis, Saya kuliah pendidikan seni rupa - hah emang ada - ngapain? - oh kampus yang itu (salah kampus) Potokopi kisi2 ujian nanti bayar goceng ke saya ya - meyakinkan - santai aja pasti nilai bagus - sayang murid ya pak
Pinjamanonli,BUTUH PINJAMAN : Dana Pendidikan Dana Kuliah Dana Renovasi Rumah Dana Modal Usaha Dana Sampingan Silahkan Hubungi/Chat. Klik Link WhatsApp: https://t.co/IARnx7qQzq Amanah&amp;Terpercaya. @Pinjamanonli #twitter #youtube #facebook #telegram #instagram #TikTok #viralTiktok https://t.co/jrfie0hLhZ
Pinjamanonli,BUTUH PINJAMAN : Dana Pendidikan Dana Kuliah Dana Renovasi Rumah Dana Modal Usaha Dana Sampingan Silahkan Hubungi/Chat. Klik Link WhatsApp: https://t.co/IARnx7qQzq Amanah&amp;Terpercaya. @Pinjamanonli #twitter #youtube #facebook #telegram #instagram #TikTok #viralTiktok
Pinjamanonli,BUTUH PINJAMAN : Dana Pendidikan Dana Kuliah Dana Renovasi Rumah Dana Modal Usaha Dana Sampingan Silahkan Hubungi/Chat. Klik Link WhatsApp: https://t.co/IARnx7qQzq Amanah&amp;Terpercaya. @Pinjamanonli #twitter #youtube #facebook #telegram #instagram #TikTok #viralTiktok https://t.co/d10NKbEqmj
Pinjamanonli,BUTUH PINJAMAN : Dana #Pendidikan Dana #Kuliah Dana Renovasi Rumah Dana Modal Usaha Dana Sampingan Silahkan Hubungi/Chat. Klik Link WhatsApp: https://t.co/IARnx7qQzq Amanah&amp;Terpercaya. @Pinjamanonli #Bandung #semarang #surabaya #bandung #bogor #pekanbaru #palembang https://t.co/w1McAvLnKV
karamelmachoo,@FHendriana @convomfs lanjutin pendidikan first kuliah dulu mapan dulu nikmatin jadi independent woman
AlfaSidic,@afrian_junior Ndaaaak percayaaaaaaaa anak ITB ngomong begituuuuu. Rata-rata anak kampus top ngga akan memulai obrolan tentang pendidikan apalagi kuliah dimana. Menjaga nama baik kampus di luar itu BEBAN bos.
dalkke_, kuliah jurusan pendidikan luar sekolah - to the point - underated - selalu dikira plb padahal beda jauh Jurusanku ga terkenal pasti kamu ga tahu - insecure namun intimidatif - lelah menjelaskan perbedaan plb &amp; pls - LULUS NGAJAR DI SLB YA? - TUH KAN KAMU GA TAHU 
didikpos,Kaka-kaka ini mau spill aplikasi AI yang bakal bantu kalian banget di masa perkuliahan Check this out! source: @upigeneration #pendidikan #indonesia #sekolah #belajar #pendidikanindonesia #education #mahasiswa #pendidikankarakter #bimbel #guru #edukasi #kuliah #kampus https://t.co/gmpZEVqEpB
didikpos,Buat kalian yang tertarik sekolah kedinasan Ini dia tahapan seleksi Poltekim dan Poltekip!! Check this out! source: @kedinasan_id #pendidikan #indonesia #sekolah #belajar #pendidikanindonesia #education #mahasiswa #pendidikankarakter #bimbel #guru #edukasi #kuliah #kampus https://t.co/wSObt9zBOs
sutlly,susah2 kuliah 4 tahun malah diserang pendidikan gue. LOL.
On3Terre,Pgen kerja sesuai hobby dngn income yg menggiurkan agar bisa kuliah pengen belajar pendidikan itu penting bgt nyari relasi gede open minded mindset making money
Szucha__, Saya kuliah jurusan pendidikan - tidak sesuai umr - Susah dapet kerja - mau daftar cpns harus lawan yang pake calo Disiplin ilmu saya mencerdaskan bangsa - fun ketemu anak kecil - pahlawan tanpa tanda jasa - idaman mertua (kalo pns)
noirbojack, iya saya kuliah pendidikan bahasa jepang - wibu bau bawang - apa bedanya sama sastra jepang - budak ketek 3d GUE BELAJAR BAHASA JEPANG UNTUK MEMBALASKAN DENDAM LELUHUR KITA DARI DALAM!!! - MACAN ASIA - VENGEFUL DAN PRINSIPIL - HARUKA NAKAGAWA PUN BERTEKUK LUTUT
lannabistdelrey, Iya kuliah hukum hehe - Lemah - Insecure - Terasa desperate Moto pendidikan tinggi saya fiat justitia ruat caelum - Idealis - Percaya diri - Pak Mahfud MD
zella_yentriii,Koneksi Antar Materi Topik 4 Mata Kuliah Filosofi Pendidikan Indonesia #ppgprajabatan #pendidikan https://t.co/vJETJvGfNE
roticoklats,@pundingin : Kuliah di mana? : UI cabang pendidikan 
wontonieee, saya kuliah di unpad -kurang misterius -bau matahari -memberi kesan kebul saya tiap mau kuliah harus nyetopin truk dulu -kuat -vibes 1940 -korban ketidak-merataan pendidikan -memberi kesan perjuangan
HEATSTR0KES, saya kuliah pendidikan bahasa jerman - kurang familiar - gak ada prospek selain jadi guru - cuma ngajar bahasa gak banyak orang kuliah jurusan pendidikan bahasa jerman - eksklusif - terkesan edgy - bisa ngomong pake bahasa yg gak bnyk orang indonesia bisa - potential neonazi
miruellaa, aku kuliah pendidikan - diremehkan - lemah - ditanya gaji brp Lu gabisa dpt ijazah klo gada gua ye - tegas - berani - tdk diremehkan
stoberililac,@kimtaehavii @convomfs ngga dibolehin katanya harus nyelesain pendidikan duluu. kalau mau pacaran ga usah sekolah gituu. dan ga tau kenapa sampe kuliah pun belum bisa pacaran mungkin karena doa orng tua yang kenceng banget anjir
riki____matsui, iya saya kuliah jurusan pendidikan bahasa inggris -kedengaran terlalu kaku contextual -lulus pasti jd guru -rapi klimis -ngajar ngajar gaada saya GOBLOK BAHASA INGGRIS SEMUA tuh ENDONESA -terdengar gagah garang penguasa sekolah -dibutuhkan semua industri -mahal
mysyouz,@jay_jayyy9871 @convomf aku kuliah prodi tadris fisika jadi aku fokus di pendidikan dan fisika. kampusnya UIN Sayyid Ali Rahmatullah Tulungagung. disini ga hanya bljr pendidikan kok kita dibekali ilmu fisika yg ga kalah sm fis murni. dan kita partner sm reaktor Kartini yogya buat praktikum fis inti
polhukamid_,Beasiswa Kuliah 2024: Mendapatkan Akses ke Pendidikan Melalui Beasiswa https://t.co/4ww5u6Gw5D
idtodaycoid,Beasiswa Kuliah 2024: Mendapatkan Akses ke Pendidikan Melalui Beasiswa https://t.co/RQ2K6jsKGL
HaiAkuJugaOrang,iya saya kuliah pendidikan bahasa. - b aja - pasrah - kaku saya kuliah di FBS - estetik - cool - puitis ï¸
Edrinasti, Saya kuliah pendidikan bahasa inggris - kurang mendominasi - Beta - nggak bisa basa enggres I love my mother. - langsung praktek - to the point - IDGAF
n4n4banan4,Kegiatan bubu sekarang kuliah sambil kerja nak bubu lagi ngejar cita cita dan cinta untuk masa depan hehe. Bubu mau nanti anak-anak bubu terjamin masa depannya bisa punya orangtua yang bisa diandalkan dalam hal pendidikan dan juga masa depan. Jadi dengan itu bubu kuliah untuk
_gil4ngputr4_,Ini mah ndak logis.... Max. 22 tahun pendidikan S1 punya pengalaman kerja 4 tahun berarti minimal harus sudah masuk bangku kuliah umur 14 tahun Dan kerja dari 16 tahun *Child labor
pakwebe,@Dziennuen @ardisatriawan Bukan bisa saja mayoritas emang gitu. Sya sekarang masih kuliah di pendidikan ekonomi UT. Pernah nanya ke Dosen soal studi kasus di kelas. Jawabannya malah ya harusnya sebagai mahasiswa kalian lebih tau karena yang bersinggungan langsung sama murid kan kalian. dude wtf
ssssssrgrace49,diriku 3) pilihan pertama psikologi langsung pendidikan karena emang dasar mau ke pendidikan. karena ortu sesama guru jadi mereka support except bapak yg mau saya ambil pgsd deket rumah sedangkan saya milih kuliah di almamater bapak. Even underpaid masih berusaha buat stay-
zeninmakiy, iya saya kuliah bahasa dan sastra indo -gaada prospek kerjanya y? -fib=anak punk -kenapa ngga pendidikan aja? saya kuliah belajar MELESTARIKAN BUDAYA dan AHLI LINGUISTIK -STRONG -EMPOWERED -CINTA INDONESIA -
summerfleur,hm cowo gw adalah tipe yg kalo ditanya kuliah dimana jawabannya cuma bandung. kalo ditanya lebih lanjut tampaknya agak ragu menjawab tp akhirnya barulah dia sebut itb dan gapernah nanyain background pendidikan oranglain apalagi ama orang baru kenal si
drunkenladdd, aku kuliah pendidikan - emang bisa ngajar? - culun - outfit ngampus terbatas anak lu gue yang nyebokin - pemberani - cinta kebersihan - sayang anak
conservathick, Saya kuliah pendidikan bahasa inggris - biasa aja - alah palingan ngajar les - tidak istimewa Saya mempelajari bahasa yg paling banyak dipakai di dunia - aura internasional - pergaulan luas - bisa deep talk bareng donald trump
maturistics, iya saya kuliah pendidikan - underestimated - jurusan cadangan - stigma lulus jd pengangguran saya yang mendidik anak anda - berani - meningkatkan kepercayaan diri - penuh tanggung jawab
blamesociethic,@afrian_junior Relate banget. Bukan cuma ITB most of top 3 indo univ. Awalnya saya kira ah mungkin krn saya kerja di bidang pendidikan ternyata waktu kerja di ahensi jg gitu. Terlebih pas ditanya mba kuliah dimana? Jurusan ap? Insecure dikit tp ttp w jawab gw kuliah di BSI koq.
txcphyy,@utfess Nanti pas interview kalau ada bahasan ttg pendidikan kamu baru bisa jelasin kalau kamu sedang menempuh kuliah smt sekian dan sistem kuliahnya spt apa kamu bisa jelasin dan yakinin bos kamu bahwa kamu bakal tetep fokus untuk di kerjaan yg kamu apply ini
roticoklats, Iya nih saya kuliah di Universitas Pendidikan Indonesia - Lemah - Insecure - Terasa tak berdaya - Keliatan banget aselinya ga mau jadi guru UPI EDUN IS MY DREAM - KUAT - PERCAYA DIRI - ILMIAH EDUKATIF RELIGIUS - VISI LEADING AND OUTSTANDING 
notreverier, iya nih jurusan saya pendidikan bahasa jepang - lemah - insecure - lulus kuliah jd guru ya? IYA NIH BISA BAHASA JEPANG SEBAGAI SYARAT MENUJU GERBANG ISEKAI - BERPOWER - KORE WATASHI NO JISHIN DA! - LULUS KULIAH JD ANIME 
soasiks,@miwmiwmiwwwmiw @ub_mfs Menurut gua ke jepang aj toh sebenarny kuliah tuh buat mempersiapkan ilmu untuk bekerja kan? Sekarng HRD juga ngeliatnya pengalaman at least di bidang gue. Tapi kalau bisa coba kuliah di luar juga karena gua orang yang menjunjung pendidikan terlepas buat kerja atau engga
tenangindulu,kenapa setiap ketemu orang baru mayoritas pertanyaan yang dilontarkan setelah identitas adalah 'kerja dimana / kuliah dimana' apa pendidikan dan karir termasuk salah satu cara untuk mengetahui sifat seseorang?
convomf,aku se circle dr smp sm tmnku 4 org dah pada lulus kuliah. ber3 jurusan pendidikan semua dan aku jurusan IT dan akuntansi. kita blm pd kerja semua. tpi mereka ber3 buka bisnis les dan aku ga diajak sama sekali. wajar kah klo begini?krna mungkin aku bukan jurusan pendidikan? 
dallaballer,@ub_mfs Sedangkan jika kamu yakin pendidikan tinggi akan membuka peluang kerja yang lebih besar dan gaji bervariasi silahkan pilih kuliah di UB.
pyureits,kok bisa yah langsung menyimpulkan harus berkata seperti itu padahal kan siapa tau setelahnya saya gak kuliah Mas. Saya pewaris tahta keluarga dengan kekayaan tujuh turunan yang ga habis-habis. aku anti memulai percakapanku dengan bertanya seputar pendidikan pekerjaan.
lapetop1,@kerang_art @oianas_ Pendidikan hrs murah dan terjangkau utk semua. Jaman pak harto subsidi biaya kuliah 90% jdi mahasiswa cma bayar 10%. Dan sdh ada capres yg punya program ini: pendidikan terjangkau utk semua termasuk kaum miskin.
PratamaSulkhan,@Arie_Kriting Berubah bang arie seperti beberapa daerah di papua yang tidak kondusif berubah menjadi kondusif harga cabe yang skrng mahal berubah menjadi terjangkau kuliah yang mahal bisa menjadi terjangkau bahkan kalau bisa 0rupiah biaya pendidikan kuliah yang sudah baik berlanjut
akununfaedah11,@imrenagi Dan laki2 hanya termaafkan kalo bisa jawab oh sy KERJA di sini sambil nemenin istri kuliah . Ya kembali lg takdir laki2 harus kena bagian pusingnya. Pendidikan adl hak bekerja adl kewajiban. Hak boleh diambil tp kewajiban harus diambil.
ndrafalett,kalo ini aku jadi kepikiran enaknya nanti Akmil Akpol Pendidikan atau Manajemen Bisnis ya pas kuliah ??
leivramxy,@yusuf_dumdum Kuliah Gratis untuk Anak Prajurit dan Bhayangkara. Woy Pilih kasih !! Rakyat miskin malah didiskriminasi secara tidak langsung! @ganjarpranowo hadeh. Pendidikan Gratis layak untuk seluruh Rakyat Indonesia bukan hanya untuk mereka anak2 yang kaya.
_mmustofaa,namun saat ini setelah proses pendidikan yang terus berlanjut sejak dari awal kuliah membaca berbagai sumber pengetahuan dan turut serta berdiskusi dalam lingkaran-lingkaran yang fokus terhadap isu-isu itu barulah terasa ruh dari slogan tersebut.
ReginaAthalas,@hausrr Spess gua banget ini mah pendidikan matematika mata kuliah trigonometri. Boleh banget ya https://t.co/JMquV2lJ2o https://t.co/JJQyaZYvAZ
sekararin02,@tanyakanrl Sender kamu &amp; pacar kamu harus bangun berbagai hal dulu. Pendidikan jenjang karir gaji biaya rutin tak terduga dll sblm bahas nikah. Intinya sekolah/kuliah aja dlu belajar yg bener bangun relasi cari pengalaman. Kuatin itu dulu sampe keduanya bs stabil untuk bicara nikah
